This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.10.12) (preloaded format=pdflatex 2023.11.19)  10 DEC 2024 17:41
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/ADMIN/Desktop/LaTeX/SE/ontology.tex
(c:/Users/ADMIN/Desktop/LaTeX/SE/ontology.tex
LaTeX2e <2023-11-01>
L3 programming layer <2023-11-09>
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+0102 (decimal 258)
   defining Unicode char U+0103 (decimal 259)
   defining Unicode char U+0110 (decimal 272)
   defining Unicode char U+0111 (decimal 273)
   defining Unicode char U+0128 (decimal 296)
   defining Unicode char U+0129 (decimal 297)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0168 (decimal 360)
   defining Unicode char U+0169 (decimal 361)
   defining Unicode char U+01A0 (decimal 416)
   defining Unicode char U+01A1 (decimal 417)
   defining Unicode char U+01AF (decimal 431)
   defining Unicode char U+01B0 (decimal 432)
   defining Unicode char U+1EA0 (decimal 7840)
   defining Unicode char U+1EA1 (decimal 7841)
   defining Unicode char U+1EA2 (decimal 7842)
   defining Unicode char U+1EA3 (decimal 7843)
   defining Unicode char U+1EA4 (decimal 7844)
   defining Unicode char U+1EA5 (decimal 7845)
   defining Unicode char U+1EA6 (decimal 7846)
   defining Unicode char U+1EA7 (decimal 7847)
   defining Unicode char U+1EA8 (decimal 7848)
   defining Unicode char U+1EA9 (decimal 7849)
   defining Unicode char U+1EAA (decimal 7850)
   defining Unicode char U+1EAB (decimal 7851)
   defining Unicode char U+1EAC (decimal 7852)
   defining Unicode char U+1EAD (decimal 7853)
   defining Unicode char U+1EAE (decimal 7854)
   defining Unicode char U+1EAF (decimal 7855)
   defining Unicode char U+1EB0 (decimal 7856)
   defining Unicode char U+1EB1 (decimal 7857)
   defining Unicode char U+1EB2 (decimal 7858)
   defining Unicode char U+1EB3 (decimal 7859)
   defining Unicode char U+1EB4 (decimal 7860)
   defining Unicode char U+1EB5 (decimal 7861)
   defining Unicode char U+1EB6 (decimal 7862)
   defining Unicode char U+1EB7 (decimal 7863)
   defining Unicode char U+1EB8 (decimal 7864)
   defining Unicode char U+1EB9 (decimal 7865)
   defining Unicode char U+1EBA (decimal 7866)
   defining Unicode char U+1EBB (decimal 7867)
   defining Unicode char U+1EBC (decimal 7868)
   defining Unicode char U+1EBD (decimal 7869)
   defining Unicode char U+1EBE (decimal 7870)
   defining Unicode char U+1EBF (decimal 7871)
   defining Unicode char U+1EC0 (decimal 7872)
   defining Unicode char U+1EC1 (decimal 7873)
   defining Unicode char U+1EC2 (decimal 7874)
   defining Unicode char U+1EC3 (decimal 7875)
   defining Unicode char U+1EC4 (decimal 7876)
   defining Unicode char U+1EC5 (decimal 7877)
   defining Unicode char U+1EC6 (decimal 7878)
   defining Unicode char U+1EC7 (decimal 7879)
   defining Unicode char U+1EC8 (decimal 7880)
   defining Unicode char U+1EC9 (decimal 7881)
   defining Unicode char U+1ECA (decimal 7882)
   defining Unicode char U+1ECB (decimal 7883)
   defining Unicode char U+1ECC (decimal 7884)
   defining Unicode char U+1ECD (decimal 7885)
   defining Unicode char U+1ECE (decimal 7886)
   defining Unicode char U+1ECF (decimal 7887)
   defining Unicode char U+1ED0 (decimal 7888)
   defining Unicode char U+1ED1 (decimal 7889)
   defining Unicode char U+1ED2 (decimal 7890)
   defining Unicode char U+1ED3 (decimal 7891)
   defining Unicode char U+1ED4 (decimal 7892)
   defining Unicode char U+1ED5 (decimal 7893)
   defining Unicode char U+1ED6 (decimal 7894)
   defining Unicode char U+1ED7 (decimal 7895)
   defining Unicode char U+1ED8 (decimal 7896)
   defining Unicode char U+1ED9 (decimal 7897)
   defining Unicode char U+1EDA (decimal 7898)
   defining Unicode char U+1EDB (decimal 7899)
   defining Unicode char U+1EDC (decimal 7900)
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 112.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
)) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
LaTeX Info: Command `\normalsize' is already robust on input line 56.
LaTeX Info: Redefining \small on input line 58.
LaTeX Info: Redefining \footnotesize on input line 69.
LaTeX Info: Redefining \scriptsize on input line 80.
LaTeX Info: Redefining \tiny on input line 81.
LaTeX Info: Redefining \large on input line 82.
LaTeX Info: Redefining \Large on input line 83.
LaTeX Info: Redefining \LARGE on input line 84.
LaTeX Info: Redefining \huge on input line 85.
LaTeX Info: Redefining \Huge on input line 86.
)) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip50

For additional information on amsmath, use the `?' option.
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks19
\ex@=\dimen141
)) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen142
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count194
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count195
\leftroot@=\count196
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count197
\DOTSCASE@=\count198
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box51
\strutbox@=\box52
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen143
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count199
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count266
\dotsspace@=\muskip16
\c@parentequation=\count267
\dspbrk@lvl=\count268
\tag@help=\toks20
\row@=\count269
\column@=\count270
\maxfields@=\count271
\andhelp@=\toks21
\eqnshift@=\dimen144
\alignsep@=\dimen145
\tagshift@=\dimen146
\tagwidth@=\dimen147
\totwidth@=\dimen148
\lineht@=\dimen149
\@envbody=\toks22
\multlinegap=\skip51
\multlinetaggap=\skip52
\mathdisplay@stack=\toks23
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks24
\thm@bodyfont=\toks25
\thm@headfont=\toks26
\thm@notefont=\toks27
\thm@headpunct=\toks28
\thm@preskip=\skip53
\thm@postskip=\skip54
\thm@headsep=\skip55
\dth@everypar=\toks29
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks30
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count272
\Gm@cntv=\count273
\c@Gm@tempcnt=\count274
\Gm@bindingoffset=\dimen150
\Gm@wd@mp=\dimen151
\Gm@odd@mp=\dimen152
\Gm@even@mp=\dimen153
\Gm@layoutwidth=\dimen154
\Gm@layoutheight=\dimen155
\Gm@layouthoffset=\dimen156
\Gm@layoutvoffset=\dimen157
\Gm@dimlist=\toks31
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg)) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen158
\Gin@req@width=\dimen159
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count275
\float@exts=\toks32
\float@box=\box53
\@float@everytoks=\toks33
\@floatcapt=\box54
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip56
\enit@outerparindent=\dimen160
\enit@toks=\toks34
\enit@inbox=\box55
\enit@count@id=\count276
\enitdp@description=\count277
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2023-11-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count278
\l__pdf_internal_box=\box56
) (ontology.aux

LaTeX Warning: Label `dongco' multiply defined.


LaTeX Warning: Label `dongco' multiply defined.


LaTeX Warning: Label `dongco' multiply defined.


LaTeX Warning: Label `dongco' multiply defined.


LaTeX Warning: Label `dongco' multiply defined.


LaTeX Warning: Label `dongco' multiply defined.


LaTeX Warning: Label `dongco' multiply defined.


LaTeX Warning: Label `dongco' multiply defined.


LaTeX Warning: Label `dongco' multiply defined.


LaTeX Warning: Label `dongco' multiply defined.


LaTeX Warning: Label `dongco' multiply defined.


LaTeX Warning: Label `dongco' multiply defined.


LaTeX Warning: Label `dongco' multiply defined.


LaTeX Warning: Label `dongco' multiply defined.


LaTeX Warning: Label `dongco' multiply defined.


LaTeX Warning: Label `dongco' multiply defined.


LaTeX Warning: Label `dongco' multiply defined.


LaTeX Warning: Label `dongco' multiply defined.


LaTeX Warning: Label `dongco' multiply defined.

)
\openout1 = `ontology.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69684pt, 56.90553pt)
* v-part:(T,H,B)=(56.9055pt, 731.23582pt, 56.90552pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69684pt
* \textheight=731.23582pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=59.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count279
\scratchdimen=\dimen161
\scratchbox=\box57
\nofMPsegments=\count280
\nofMParguments=\count281
\everyMPshowfont=\toks35
\MPscratchCnt=\count282
\MPscratchDim=\dimen162
\MPnumerator=\count283
\makeMPintoPDFobject=\count284
\everyMPtoPDFconversion=\toks36
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
LaTeX Font Info:    Trying to load font information for U+msa on input line 17.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 17.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

LaTeX Warning: No \author given.

<ontology.png, id=1, 774.64406pt x 374.90062pt>
File: ontology.png Graphic file (type png)
<use ontology.png>
Package pdftex.def Info: ontology.png  used on input line 37.
(pdftex.def)             Requested size: 386.95894pt x 187.27823pt.
[1

{C:/Users/ADMIN/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./ontology.png>]
<o1.png, id=12, 325.215pt x 117.43875pt>
File: o1.png Graphic file (type png)
<use o1.png>
Package pdftex.def Info: o1.png  used on input line 53.
(pdftex.def)             Requested size: 386.95894pt x 139.74486pt.
<o2.png, id=13, 1049.42062pt x 310.15875pt>
File: o2.png Graphic file (type png)
<use o2.png>
Package pdftex.def Info: o2.png  used on input line 64.
(pdftex.def)             Requested size: 386.95894pt x 114.36412pt.
<o3.png, id=14, 1066.7353pt x 440.39531pt>
File: o3.png Graphic file (type png)
<use o3.png>
Package pdftex.def Info: o3.png  used on input line 70.
(pdftex.def)             Requested size: 386.95894pt x 159.75175pt.
<o4.png, id=15, 752.0597pt x 234.8775pt>
File: o4.png Graphic file (type png)
<use o4.png>
Package pdftex.def Info: o4.png  used on input line 76.
(pdftex.def)             Requested size: 386.95894pt x 120.85394pt.
 [2 <./o1.png> <./o2.png>]
<o5.png, id=22, 407.27156pt x 214.55156pt>
File: o5.png Graphic file (type png)
<use o5.png>
Package pdftex.def Info: o5.png  used on input line 82.
(pdftex.def)             Requested size: 386.95894pt x 203.85883pt.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 94.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [3 <./o3.png> <./o4.png> <./o5.png>]
<o6.png, id=29, 378.66469pt x 254.45062pt>
File: o6.png Graphic file (type png)
<use o6.png>
Package pdftex.def Info: o6.png  used on input line 115.
(pdftex.def)             Requested size: 386.95894pt x 260.0254pt.
<o7.png, id=30, 761.84625pt x 132.495pt>
File: o7.png Graphic file (type png)
<use o7.png>
Package pdftex.def Info: o7.png  used on input line 123.
(pdftex.def)             Requested size: 386.95894pt x 67.29659pt.
 [4 <./o6.png>]
<o8.png, id=36, 267.24844pt x 100.87688pt>
File: o8.png Graphic file (type png)
<use o8.png>
Package pdftex.def Info: o8.png  used on input line 130.
(pdftex.def)             Requested size: 386.95894pt x 146.07837pt.
<o9.png, id=37, 304.88907pt x 118.19156pt>
File: o9.png Graphic file (type png)
<use o9.png>
Package pdftex.def Info: o9.png  used on input line 137.
(pdftex.def)             Requested size: 386.95894pt x 150.01143pt.
<o10.png, id=38, 479.54156pt x 112.92188pt>
File: o10.png Graphic file (type png)
<use o10.png>
Package pdftex.def Info: o10.png  used on input line 143.
(pdftex.def)             Requested size: 386.95894pt x 91.1216pt.
<o11.png, id=39, 288.3272pt x 36.135pt>
File: o11.png Graphic file (type png)
<use o11.png>
Package pdftex.def Info: o11.png  used on input line 150.
(pdftex.def)             Requested size: 386.95894pt x 48.49835pt.
 [5 <./o7.png> <./o8.png> <./o9.png> <./o10.png>]
<o12.png, id=47, 255.20343pt x 125.71968pt>
File: o12.png Graphic file (type png)
<use o12.png>
Package pdftex.def Info: o12.png  used on input line 157.
(pdftex.def)             Requested size: 386.95894pt x 190.63548pt.
<o13.png, id=48, 476.53032pt x 104.64093pt>
File: o13.png Graphic file (type png)
<use o13.png>
Package pdftex.def Info: o13.png  used on input line 163.
(pdftex.def)             Requested size: 386.95894pt x 84.97581pt.
<o15.png, id=49, 346.29375pt x 58.71938pt>
File: o15.png Graphic file (type png)
<use o15.png>
Package pdftex.def Info: o15.png  used on input line 170.
(pdftex.def)             Requested size: 386.95894pt x 65.61649pt.
<o16.png, id=50, 440.39531pt x 123.46124pt>
File: o16.png Graphic file (type png)
<use o16.png>
Package pdftex.def Info: o16.png  used on input line 176.
(pdftex.def)             Requested size: 386.95894pt x 108.48419pt.
 [6 <./o11.png> <./o12.png> <./o13.png> <./o15.png>]
<o17.png, id=57, 268.75406pt x 126.4725pt>
File: o17.png Graphic file (type png)
<use o17.png>
Package pdftex.def Info: o17.png  used on input line 183.
(pdftex.def)             Requested size: 386.95894pt x 182.09901pt.
<o18.png, id=58, 322.95656pt x 97.86563pt>
File: o18.png Graphic file (type png)
<use o18.png>
Package pdftex.def Info: o18.png  used on input line 189.
(pdftex.def)             Requested size: 386.95894pt x 117.2664pt.
<o19.png, id=59, 197.98969pt x 47.42719pt>
File: o19.png Graphic file (type png)
<use o19.png>
Package pdftex.def Info: o19.png  used on input line 196.
(pdftex.def)             Requested size: 386.95894pt x 92.70262pt.
<o20.png, id=60, 97.86563pt x 98.61844pt>
File: o20.png Graphic file (type png)
<use o20.png>
Package pdftex.def Info: o20.png  used on input line 202.
(pdftex.def)             Requested size: 386.95894pt x 390.02153pt.
 [7 <./o16.png> <./o17.png> <./o18.png> <./o19.png>] [8 <./o20.png>] (ontology.aux)
 ***********
LaTeX2e <2023-11-01>
L3 programming layer <2023-11-09>
 ***********


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 4163 strings out of 474586
 64434 string characters out of 5745672
 1930558 words of memory out of 5000000
 26290 multiletter control sequences out of 15000+600000
 570188 words of font info for 63 fonts, out of 8000000 for 9000
